## Virtual‑Clinic – System‑Level End‑to‑End Test Suite  

**Purpose** – Verify that the complete “Virtual Clinic” solution works correctly for all actors (Admin, Patient, Doctor, Lab‑In‑charge, Chemist) and satisfies the functional and non‑functional requirements described in the SRS (sections 2.1‑2.7).  
**Scope** – The test cases below exercise **whole‑system flows**, not unit‑level details. They cover the main business processes, error‑handling, security/privacy, performance, scalability and usability expectations.

> **Notation**  
> * **TC‑ID** – unique identifier (e.g., TC‑F‑01, TC‑N‑02)  
> * **Type** – **F** = Functional, **N** = Non‑functional, **S** = Security/Privacy, **U** = Usability.  
> * **Priority** – P1 (must), P2 (should), P3 (nice‑to‑have).  
> * **Traceability** – reference to SRS clause(s) that the test validates.  

---

### 1.  Core Business‑Process Test Cases  

| TC‑ID | Title | Preconditions (Setup) | Test Steps (Action) | Expected Result (Pass Criteria) | Post‑conditions | Priority | Type | SRS Trace |
| **TC‑F‑10** | Doctor – Use ML Diagnosis Suggestion (Accept) | Same as TC‑F‑09, but ML engine suggests “Possible Myocardial Infarction”. | 1. View ML suggestion box. <br>2. Click **Accept**. <br>3. Edit/confirm diagnosis if needed, then submit. | • Diagnosis saved as “Possible Myocardial Infarction”. <br>• System logs that ML suggestion was accepted (audit). | Same as TC‑F‑09. | P2 | F | 2.5‑c |
| **TC‑F‑11** | Doctor – Use ML Diagnosis Suggestion (Reject) | Same as TC‑F‑09, ML suggests “Gastritis”. | 1. Click **Reject**. <br>2. Manually type correct diagnosis “Stable Angina”. <br>3. Submit. | • Diagnosis saved as “Stable Angina”. <br>• System logs that ML suggestion was rejected. | Same as TC‑F‑09. | P2 | F | 2.5‑c |
| **TC‑F‑12** | Chemist – Receive Prescription & Deliver Medicines | Chemist **C1** logged in, has pin‑code **560001** matching patient’s address; prescription from TC‑F‑09 is queued. | 1. Open **Incoming Prescriptions**. <br>2. Click prescription. <br>3. Verify medicines list. <br>4. Click **Mark as Delivered** after offline delivery. | • Prescription status updated to *Medicines Delivered*. <br>• Delivery timestamp recorded. <br>• Patient receives “Medicine Delivered” notification. | Prescription now awaiting lab (if any) or completed. | P1 | F | 2.2, UC‑13 |
| **TC‑F‑13** | Lab – Receive Prescription & Schedule Specimen Collection | Lab **Lab‑X** logged in, same pin‑code as patient, prescription includes “ECG”. | 1. Open **Lab Orders**. <br>2. View order, schedule collection date (future date). <br>3. Click **Confirm Collection**. | • Lab order status = *Collection Scheduled*. <br>• Collection date stored. <br>• Patient notified of collection appointment. | Lab ready for specimen. | P1 | F | 2.2, UC‑12 |
| **TC‑F‑14** | Lab – Upload Lab Report & Notify Patient | After specimen collection, lab staff logs in, has pending order. | 1. Open order, click **Upload Report**. <br>2. Attach PDF report (< 1 MB). <br>3. Click **Submit**. | • Report stored, linked to consultation request. <br>• Lab status = *Report Ready*. <br>• Patient receives notification “Lab Report Available”. | Report viewable by patient & doctor. | P1 | F | 2.2, UC‑12 |
| **TC‑F‑15** | Patient – View Prescription & Lab Report | Patient logged in, has completed consultation, medicine delivered, lab report uploaded. | 1. Navigate to **My Prescriptions**. <br>2. Open the specific prescription. | • Prescription details (diagnosis, medicines, lab tests) displayed. <br>• Lab report download button present. <br>• Option to **Print** prescription. | Patient can print or save report. | P1 | F | 2.2, UC‑14 |
| **TC‑F‑16** | Patient – Upload Additional External Reports (max 5, ≤1 MB each) | Patient logged in, has a pending consultation or follow‑up. | 1. Click **Upload Supporting Reports**. <br>2. Select up to 5 files (size ≤1 MB). <br>3. Submit. | • All files stored, linked to patient record. <br>• System rejects any file >1 MB with proper error message. | Files attached to patient profile. | P2 | F | 2.7 (upload limit) |
| **TC‑F‑17** | End‑to‑End “Happy Path” – Full Cycle for One Patient | System clean; Admin, Doctor, Lab, Chemist, Patient all have accounts; patient pin‑code matches chemist & lab. | 1. Patient registers (TC‑F‑01). <br>2. Patient creates consultation request (TC‑F‑07). <br>3. Doctor views & creates prescription (TC‑F‑09). <br>4. Chemist marks medicine delivered (TC‑F‑12). <br>5. Lab schedules collection, uploads report (TC‑F‑13‑14). <br>6. Patient views prescription & lab report (TC‑F‑15). | • All steps complete without errors. <br>• Each actor receives appropriate notifications. <br>• Final prescription status = *Completed*. | System ready for next patient. | P1 | F | Covers most SRS functional clauses |
| **TC‑F‑18** | Routing – Multiple Doctors Same Speciality Cannot Claim Same Request | Two Cardiology doctors (Dr. A & Dr. B) logged in simultaneously. One pending request exists. | 1. Both open **My Consultations** list. <br>2. Dr. A clicks **Accept** on request. <br>3. Dr. B attempts to click **Accept** on same request (within <2 sec). | • Dr. A successfully claims request; status = *In‑Progress* for Dr. A. <br>• Dr. B receives message “Request already assigned to another doctor”. | No duplicate handling of same request. | P1 | F | 2.5‑b |
| **TC‑F‑19** | Routing – Chemist Selection by Pin‑code | Patient with pin‑code **560001**; two chemists exist: C1 (560001) and C2 (560002). | 1. Prescription generated. <br>2. System queues to chemist. | • Only Chemist C1 sees the prescription in **Incoming** list. <br>• C2 does not. | Correct routing based on geography. | P1 | F | 2.5‑b |
| **TC‑F‑20** | Routing – Lab Selection by Pin‑code (single lab per zone) | Zone has only Lab‑X (pin‑code 560001). | 1. Doctor adds lab test to prescription. | • Lab‑X receives order; no other lab receives it. | Correct routing. | P1 | F | 2.5‑b |
| **TC‑F‑21** | Archive – Patient Inactive >3 Years Not Visible | Patient **OldPatient** last consultation date = 4 years ago; admin runs archival batch. | 1. Trigger archival job (or wait for scheduled run). <br>2. Search patient by email. | • Patient does NOT appear in active patient search. <br>• Record exists in **ArchiveDB
